price_per_night,room_type,normalized_price
180,apartment,-0.2416195838777538
795,apartment,1.3514270594657192
699,apartment,1.102756363919421
165,apartment,-0.2804743800568629
500,apartment,0.5872827346099069
250,apartment,-0.06029720170857804
259,apartment,-0.03698432400111258
235,apartment,-0.09915199788768714
70,room,-0.09248737955755917
182,apartment,-0.23643894438720592
275,apartment,0.0044607919232704536
2575,apartment,5.962196206053331
199,apartment,-0.19240350871754897
525,apartment,0.6520407282417554
69,apartment,-0.5291450756031612
149,apartment,-0.3219194959812459
75,room,-0.07302659197342072
330,apartment,0.14692837791333713
600,apartment,0.8463147091373008
89,apartment,-0.4773386806976823
311,apartment,0.09771230275313228
165,apartment,-0.2804743800568629
225,apartment,-0.12505519534042653
275,apartment,0.0044607919232704536
110,room,0.06319892111554846
259,apartment,-0.03698432400111258
139,apartment,-0.3478226934339853
34,room,-0.23260505016335606
31,room,-0.24428152271383913
149,apartment,-0.3219194959812459
425,apartment,0.3930087537143614
198,apartment,-0.1949938284628229
250,apartment,-0.06029720170857804
450,apartment,0.45776674734620987
360,apartment,0.22463797027155533
109,apartment,-0.42553228579220354
225,apartment,-0.12505519534042653
110,apartment,-0.4229419660469296
115,apartment,-0.4099903673205599
115,apartment,-0.4099903673205599
125,room,0.12158128386796384
499,apartment,0.584692414864633
65,room,-0.11194816714169763
89,room,-0.018536386737833047
75,room,-0.07302659197342072
429,apartment,0.4033700326954572
118,apartment,-0.40221940808473805
121,apartment,-0.3944484488489162
40,room,-0.2092521050623899
385,apartment,0.28939596390340383
1200,apartment,2.4005065563016648
58,room,-0.13919326975949148
130,apartment,-0.3711355711414508
210,apartment,-0.1639099915195356
45,room,-0.18979131747825145
119,apartment,-0.39962908833946414
76,room,-0.06913443445659302
52,room,-0.16254621486045762
135,room,0.16050285903624073
55,room,-0.15086974230997455
350,apartment,0.19873477281881594
69,room,-0.09637953707438686
149,apartment,-0.3219194959812459
79,apartment,-0.5032418781504218
93,apartment,-0.4669774017165866
220,apartment,-0.13800679406679622
190,apartment,-0.21571638642501442
110,apartment,-0.4229419660469296
125,apartment,-0.3840871698678205
97,apartment,-0.4566161227354908
900,apartment,1.6234106327194828
95,room,0.004816558363133101
150,apartment,-0.319329176235972
185,apartment,-0.22866798515138412
205,apartment,-0.1768615902459053
394,apartment,0.31270884161086926
237,apartment,-0.09397135839713926
289,room,0.7598951166277051
275,apartment,0.0044607919232704536
60,apartment,-0.5524579533106265
315,apartment,0.10807358173422804
102,apartment,-0.4436645240091211
150,apartment,-0.319329176235972
250,apartment,-0.06029720170857804
129,apartment,-0.37372589088672475
39,room,-0.2131442625792176
300,apartment,0.06921878555511894
79,apartment,-0.5032418781504218
180,apartment,-0.2416195838777538
139,apartment,-0.3478226934339853
119,apartment,-0.39962908833946414
280,apartment,0.01741239064964015
159,apartment,-0.2960162985285065
95,apartment,-0.46179676222603866
135,apartment,-0.3581839724150811
110,apartment,-0.4229419660469296
60,apartment,-0.5524579533106265
125,apartment,-0.3840871698678205
350,apartment,0.19873477281881594
237,apartment,-0.09397135839713926
98,apartment,-0.4540258029902169
173,apartment,-0.2597518220946714
198,apartment,-0.1949938284628229
175,apartment,-0.25457118260412354
50,room,-0.170330529894113
237,apartment,-0.09397135839713926
140,apartment,-0.3452323736887114
135,apartment,-0.3581839724150811
349,apartment,0.19614445307354197
430,apartment,0.4059603524407311
215,apartment,-0.15095839279316592
205,apartment,-0.1768615902459053
36,room,-0.22482073512970066
225,apartment,-0.12505519534042653
89,apartment,-0.4773386806976823
149,apartment,-0.3219194959812459
195,apartment,-0.20276478769864473
237,apartment,-0.09397135839713926
104,apartment,-0.43848388451857323
97,apartment,-0.4566161227354908
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
139,apartment,-0.3478226934339853
149,apartment,-0.3219194959812459
129,apartment,-0.37372589088672475
129,apartment,-0.37372589088672475
279,apartment,0.014822070904366212
149,apartment,-0.3219194959812459
159,apartment,-0.2960162985285065
175,apartment,-0.25457118260412354
110,room,0.06319892111554846
129,room,0.1371499139352746
89,apartment,-0.4773386806976823
70,room,-0.09248737955755917
245,apartment,-0.07324880043494773
60,room,-0.13140895472583608
750,apartment,1.2348626709283919
75,room,-0.07302659197342072
200,apartment,-0.189813188972275
139,apartment,-0.3478226934339853
59,room,-0.13530111224266378
100,apartment,-0.44884516349966896
215,apartment,-0.15095839279316592
185,apartment,-0.22866798515138412
70,room,-0.09248737955755917
89,room,-0.018536386737833047
119,apartment,-0.39962908833946414
89,apartment,-0.4773386806976823
99,apartment,-0.4514354832449429
189,apartment,-0.21830670617028836
350,apartment,0.19873477281881594
622,apartment,0.9033017435333275
300,room,0.8027088493128097
93,room,-0.002967756670522281
175,apartment,-0.25457118260412354
300,apartment,0.06921878555511894
178,apartment,-0.24680022336830168
213,apartment,-0.1561390322837138
135,apartment,-0.3581839724150811
119,apartment,-0.39962908833946414
75,apartment,-0.5136031571315175
160,apartment,-0.2934259787832326
77,room,-0.06524227693976534
200,apartment,-0.189813188972275
99,apartment,-0.4514354832449429
195,apartment,-0.20276478769864473
342,apartment,0.1780122148566244
69,room,-0.09637953707438686
90,room,-0.014644229221005355
100,room,0.024277345947271555
69,room,-0.09637953707438686
100,apartment,-0.44884516349966896
79,apartment,-0.5032418781504218
60,apartment,-0.5524579533106265
80,apartment,-0.5006515584051477
165,apartment,-0.2804743800568629
189,apartment,-0.21830670617028836
100,apartment,-0.44884516349966896
187,apartment,-0.22348734566083622
125,room,0.12158128386796384
90,apartment,-0.47474836095240835
109,apartment,-0.42553228579220354
110,apartment,-0.4229419660469296
109,apartment,-0.42553228579220354
130,apartment,-0.3711355711414508
45,room,-0.18979131747825145
475,room,1.4838364147576557
145,apartment,-0.3322807749623417
280,apartment,0.01741239064964015
700,apartment,1.1053466836646948
33,room,-0.23649720768018373
200,room,0.41349309763004066
139,apartment,-0.3478226934339853
249,apartment,-0.06288752145385197
140,apartment,-0.3452323736887114
90,apartment,-0.47474836095240835
70,room,-0.09248737955755917
168,apartment,-0.2727034208210411
99,apartment,-0.4514354832449429
95,apartment,-0.46179676222603866
175,apartment,-0.25457118260412354
499,room,1.5772481951615205
155,apartment,-0.3063775775096023
80,room,-0.05356580438928227
2266,apartment,5.161787404763684
89,room,-0.018536386737833047
89,apartment,-0.4773386806976823
70,room,-0.09248737955755917
1000,apartment,1.8824426072468767
350,apartment,0.19873477281881594
120,apartment,-0.3970387685941902
75,room,-0.07302659197342072
145,apartment,-0.3322807749623417
149,apartment,-0.3219194959812459
365,apartment,0.23758956899792502
270,apartment,-0.008490806803099245
225,apartment,-0.12505519534042653
79,room,-0.05745796190610995
140,apartment,-0.3452323736887114
85,room,-0.03410501680514381
110,apartment,-0.4229419660469296
550,apartment,0.7167987218736038
300,apartment,0.06921878555511894
45,room,-0.18979131747825145
49,room,-0.17422268741094069
80,apartment,-0.5006515584051477
1200,apartment,2.4005065563016648
89,apartment,-0.4773386806976823
98,room,0.016493030913616175
108,apartment,-0.42812260553747744
150,apartment,-0.319329176235972
369,apartment,0.24795084797902078
399,apartment,0.32566044033723895
415,apartment,0.367105556261622
375,apartment,0.26349276645066444
415,apartment,0.367105556261622
110,apartment,-0.4229419660469296
55,room,-0.15086974230997455
175,apartment,-0.25457118260412354
75,apartment,-0.5136031571315175
195,apartment,-0.20276478769864473
200,apartment,-0.189813188972275
70,room,-0.09248737955755917
275,apartment,0.0044607919232704536
678,apartment,1.0483596492686682
875,apartment,1.5586526390876343
900,apartment,1.6234106327194828
80,room,-0.05356580438928227
50,room,-0.170330529894113
815,apartment,1.403233454371198
785,apartment,1.3255238620129797
250,apartment,-0.06029720170857804
123,apartment,-0.38926780935836836
50,room,-0.170330529894113
448,apartment,0.452586107855662
65,room,-0.11194816714169763
279,apartment,0.014822070904366212
225,apartment,-0.12505519534042653
125,room,0.12158128386796384
80,room,-0.05356580438928227
150,apartment,-0.319329176235972
139,apartment,-0.3478226934339853
170,apartment,-0.26752278133049323
500,apartment,0.5872827346099069
115,apartment,-0.4099903673205599
625,apartment,0.9110727027691493
625,apartment,0.9110727027691493
335,apartment,0.15987997663970682
450,apartment,0.45776674734620987
100,apartment,-0.44884516349966896
60,apartment,-0.5524579533106265
370,apartment,0.25054116772429474
124,apartment,-0.38667748961309445
119,apartment,-0.39962908833946414
183,apartment,-0.23384862464193198
200,apartment,-0.189813188972275
74,room,-0.0769187494902484
128,apartment,-0.37631621063199866
70,room,-0.09248737955755917
1000,apartment,1.8824426072468767
90,room,-0.014644229221005355
32,room,-0.24038936519701143
182,apartment,-0.23643894438720592
1545,apartment,3.294166868421174
395,apartment,0.3152991613561432
257,apartment,-0.04216496349166046
250,apartment,-0.06029720170857804
124,apartment,-0.38667748961309445
450,apartment,0.45776674734620987
110,apartment,-0.4229419660469296
225,apartment,-0.12505519534042653
89,room,-0.018536386737833047
440,apartment,0.4318635498934705
98,apartment,-0.4540258029902169
275,apartment,0.0044607919232704536
52,room,-0.16254621486045762
99,apartment,-0.4514354832449429
109,apartment,-0.42553228579220354
110,apartment,-0.4229419660469296
480,apartment,0.5354763397044281
112,apartment,-0.4177613265563817
200,apartment,-0.189813188972275
135,apartment,-0.3581839724150811
120,room,0.10212049628382537
1430,apartment,2.996280097714671
90,room,-0.014644229221005355
100,apartment,-0.44884516349966896
184,apartment,-0.23125830489665805
102,apartment,-0.4436645240091211
115,room,0.08265970869968692
360,apartment,0.22463797027155533
80,apartment,-0.5006515584051477
81,apartment,-0.49806123865987384
115,apartment,-0.4099903673205599
195,apartment,-0.20276478769864473
91,apartment,-0.47215804120713445
249,apartment,-0.06288752145385197
100,room,0.024277345947271555
89,room,-0.018536386737833047
500,apartment,0.5872827346099069
499,apartment,0.584692414864633
59,room,-0.13530111224266378
510,apartment,0.6131859320626463
68,room,-0.10027169459121456
39,room,-0.2131442625792176
395,apartment,0.3152991613561432
565,apartment,0.755653518052713
150,apartment,-0.319329176235972
114,apartment,-0.41258068706583384
99,apartment,-0.4514354832449429
710,apartment,1.1312498811174343
710,apartment,1.1312498811174343
99,apartment,-0.4514354832449429
85,room,-0.03410501680514381
500,apartment,0.5872827346099069
580,apartment,0.794508314231822
33,room,-0.23649720768018373
165,apartment,-0.2804743800568629
150,room,0.2188852217886561
139,apartment,-0.3478226934339853
85,apartment,-0.48769995967877805
150,apartment,-0.319329176235972
135,apartment,-0.3581839724150811
75,apartment,-0.5136031571315175
350,apartment,0.19873477281881594
120,apartment,-0.3970387685941902
90,room,-0.014644229221005355
69,apartment,-0.5291450756031612
135,apartment,-0.3581839724150811
128,apartment,-0.37631621063199866
140,room,0.1799636466203792
140,apartment,-0.3452323736887114
100,apartment,-0.44884516349966896
95,apartment,-0.46179676222603866
344,apartment,0.18319285434717228
224,apartment,-0.12764551508570046
300,apartment,0.06921878555511894
160,apartment,-0.2934259787832326
75,room,-0.07302659197342072
95,room,0.004816558363133101
249,apartment,-0.06288752145385197
75,apartment,-0.5136031571315175
395,apartment,0.3152991613561432
250,apartment,-0.06029720170857804
192,apartment,-0.21053574693446653
139,apartment,-0.3478226934339853
100,apartment,-0.44884516349966896
670,apartment,1.0276370913064765
115,apartment,-0.4099903673205599
69,room,-0.09637953707438686
136,room,0.16439501655306843
125,apartment,-0.3840871698678205
124,apartment,-0.38667748961309445
500,apartment,0.5872827346099069
109,apartment,-0.42553228579220354
74,apartment,-0.5161934768767914
33,room,-0.23649720768018373
199,apartment,-0.19240350871754897
279,apartment,0.014822070904366212
298,apartment,0.06403814606457106
270,apartment,-0.008490806803099245
150,apartment,-0.319329176235972
50,room,-0.170330529894113
110,apartment,-0.4229419660469296
79,apartment,-0.5032418781504218
795,apartment,1.3514270594657192
301,apartment,0.07180910530039289
159,apartment,-0.2960162985285065
70,apartment,-0.5265547558578871
130,apartment,-0.3711355711414508
150,apartment,-0.319329176235972
379,apartment,0.2738540454317602
97,apartment,-0.4566161227354908
85,apartment,-0.48769995967877805
225,apartment,-0.12505519534042653
179,apartment,-0.24420990362302775
130,apartment,-0.3711355711414508
189,apartment,-0.21830670617028836
163,apartment,-0.2856550195474108
109,apartment,-0.42553228579220354
200,apartment,-0.189813188972275
110,apartment,-0.4229419660469296
175,apartment,-0.25457118260412354
25,room,-0.26763446781480527
325,apartment,0.13397677918696743
50,room,-0.170330529894113
105,room,0.04373813353141001
209,apartment,-0.16650031126480958
60,room,-0.13140895472583608
605,apartment,0.8592663078636705
105,apartment,-0.43589356477329927
349,apartment,0.19614445307354197
83,room,-0.04188933183879919
99,room,0.020385188430443867
155,apartment,-0.3063775775096023
259,apartment,-0.03698432400111258
99,apartment,-0.4514354832449429
190,apartment,-0.21571638642501442
154,apartment,-0.3089678972548762
50,room,-0.170330529894113
175,apartment,-0.25457118260412354
65,room,-0.11194816714169763
199,apartment,-0.19240350871754897
139,apartment,-0.3478226934339853
165,apartment,-0.2804743800568629
139,apartment,-0.3478226934339853
1850,apartment,4.084214390729725
290,apartment,0.043315588102379544
345,apartment,0.18578317409244624
87,apartment,-0.4825193201882302
327,apartment,0.13915741867751533
99,apartment,-0.4514354832449429
220,apartment,-0.13800679406679622
182,apartment,-0.23643894438720592
223,apartment,-0.1302358348309744
115,apartment,-0.4099903673205599
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
130,apartment,-0.3711355711414508
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
265,apartment,-0.021442405529468942
225,apartment,-0.12505519534042653
125,apartment,-0.3840871698678205
115,apartment,-0.4099903673205599
100,room,0.024277345947271555
165,room,0.2772675845410715
119,apartment,-0.39962908833946414
125,room,0.12158128386796384
65,room,-0.11194816714169763
130,room,0.1410420714521023
35,room,-0.22871289264652836
795,apartment,1.3514270594657192
95,apartment,-0.46179676222603866
300,apartment,0.06921878555511894
99,apartment,-0.4514354832449429
350,apartment,0.19873477281881594
184,apartment,-0.23125830489665805
299,apartment,0.06662846580984501
100,room,0.024277345947271555
300,apartment,0.06921878555511894
182,apartment,-0.23643894438720592
450,apartment,0.45776674734620987
80,room,-0.05356580438928227
82,room,-0.045781489355626884
159,apartment,-0.2960162985285065
55,room,-0.15086974230997455
60,apartment,-0.5524579533106265
139,apartment,-0.3478226934339853
90,apartment,-0.47474836095240835
80,room,-0.05356580438928227
75,room,-0.07302659197342072
1300,apartment,2.659538530829059
325,apartment,0.13397677918696743
300,apartment,0.06921878555511894
101,apartment,-0.44625484375439506
75,apartment,-0.5136031571315175
199,apartment,-0.19240350871754897
450,apartment,0.45776674734620987
900,apartment,1.6234106327194828
72,room,-0.08470306452390379
115,apartment,-0.4099903673205599
445,apartment,0.4448151486198402
59,room,-0.13530111224266378
245,apartment,-0.07324880043494773
220,apartment,-0.13800679406679622
100,apartment,-0.44884516349966896
175,apartment,-0.25457118260412354
150,apartment,-0.319329176235972
164,apartment,-0.28306469980213683
280,apartment,0.01741239064964015
129,apartment,-0.37372589088672475
160,apartment,-0.2934259787832326
209,apartment,-0.16650031126480958
325,apartment,0.13397677918696743
160,apartment,-0.2934259787832326
75,room,-0.07302659197342072
1000,apartment,1.8824426072468767
180,apartment,-0.2416195838777538
79,room,-0.05745796190610995
69,room,-0.09637953707438686
135,apartment,-0.3581839724150811
39,room,-0.2131442625792176
225,apartment,-0.12505519534042653
753,apartment,1.2426336301642136
199,apartment,-0.19240350871754897
479,apartment,0.5328860199591542
175,apartment,-0.25457118260412354
399,apartment,0.32566044033723895
700,apartment,1.1053466836646948
159,apartment,-0.2960162985285065
31,room,-0.24428152271383913
250,apartment,-0.06029720170857804
135,apartment,-0.3581839724150811
109,apartment,-0.42553228579220354
74,apartment,-0.5161934768767914
210,apartment,-0.1639099915195356
60,room,-0.13140895472583608
70,room,-0.09248737955755917
300,apartment,0.06921878555511894
120,room,0.10212049628382537
135,room,0.16050285903624073
60,room,-0.13140895472583608
2500,apartment,5.767922225157785
269,apartment,-0.011081126548373184
200,room,0.41349309763004066
159,apartment,-0.2960162985285065
165,room,0.2772675845410715
110,apartment,-0.4229419660469296
200,apartment,-0.189813188972275
130,apartment,-0.3711355711414508
485,apartment,0.5484279384307977
125,apartment,-0.3840871698678205
45,room,-0.18979131747825145
85,apartment,-0.48769995967877805
139,apartment,-0.3478226934339853
500,apartment,0.5872827346099069
85,room,-0.03410501680514381
130,room,0.1410420714521023
650,apartment,0.9758306964009978
105,apartment,-0.43589356477329927
75,room,-0.07302659197342072
220,apartment,-0.13800679406679622
130,room,0.1410420714521023
115,room,0.08265970869968692
78,room,-0.061350119422937645
400,apartment,0.3282507600825129
220,room,0.4913362479665945
79,room,-0.05745796190610995
200,room,0.41349309763004066
300,apartment,0.06921878555511894
69,apartment,-0.5291450756031612
189,apartment,-0.21830670617028836
2300,apartment,5.249858276102998
52,room,-0.16254621486045762
59,room,-0.13530111224266378
180,apartment,-0.2416195838777538
55,room,-0.15086974230997455
175,apartment,-0.25457118260412354
99,apartment,-0.4514354832449429
32,room,-0.24038936519701143
50,apartment,-0.5783611507633659
109,apartment,-0.42553228579220354
50,apartment,-0.5783611507633659
110,apartment,-0.4229419660469296
70,room,-0.09248737955755917
296,apartment,0.05885750657402319
112,apartment,-0.4177613265563817
340,apartment,0.17283157536607652
499,apartment,0.584692414864633
85,apartment,-0.48769995967877805
62,room,-0.1236246396921807
815,apartment,1.403233454371198
150,apartment,-0.319329176235972
110,room,0.06319892111554846
319,apartment,0.1184348607153238
899,apartment,1.620820312974209
120,apartment,-0.3970387685941902
48,room,-0.17811484492776838
300,apartment,0.06921878555511894
245,apartment,-0.07324880043494773
120,apartment,-0.3970387685941902
109,apartment,-0.42553228579220354
120,apartment,-0.3970387685941902
174,apartment,-0.25716150234939744
1850,apartment,4.084214390729725
175,apartment,-0.25457118260412354
99,apartment,-0.4514354832449429
350,apartment,0.19873477281881594
249,apartment,-0.06288752145385197
125,room,0.12158128386796384
90,apartment,-0.47474836095240835
350,apartment,0.19873477281881594
350,apartment,0.19873477281881594
350,apartment,0.19873477281881594
400,apartment,0.3282507600825129
295,apartment,0.05626718682874925
129,apartment,-0.37372589088672475
42,room,-0.20146779002873452
279,apartment,0.014822070904366212
219,apartment,-0.14059711381207016
209,apartment,-0.16650031126480958
52,room,-0.16254621486045762
175,apartment,-0.25457118260412354
39,room,-0.2131442625792176
240,room,0.5691793983031483
135,apartment,-0.3581839724150811
240,apartment,-0.08620039916131743
100,apartment,-0.44884516349966896
394,apartment,0.31270884161086926
175,room,0.3161891597093484
50,room,-0.170330529894113
100,room,0.024277345947271555
120,room,0.10212049628382537
234,apartment,-0.10174231763296107
50,room,-0.170330529894113
39,room,-0.2131442625792176
59,room,-0.13530111224266378
97,room,0.012600873396788483
