price_per_night,room_type,normalized_price,catergorized_price_sec,catergorized_normalized_price_sec
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
180,apartment,-0.2416195838777538,200.0,-0.20000000000000018
425,apartment,0.3930087537143614,450.0,0.3999999999999997
250,room,0.6081009734714252,250.0,0.7999999999999996
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
170,apartment,-0.26752278133049323,200.0,-0.20000000000000018
340,apartment,0.17283157536607652,350.0,0.19999999999999973
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
129,apartment,-0.37372589088672475,150.0,-0.20000000000000018
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
72,room,-0.08470306452390379,100.0,-2.220446049250313e-16
190,apartment,-0.21571638642501442,200.0,-0.20000000000000018
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
150,room,0.2188852217886561,150.0,0.3999999999999997
70,room,-0.09248737955755917,100.0,-2.220446049250313e-16
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
40,room,-0.2092521050623899,50.0,-0.20000000000000018
89,apartment,-0.4773386806976823,100.0,-0.40000000000000013
79,apartment,-0.5032418781504218,100.0,-0.40000000000000013
68,room,-0.10027169459121456,100.0,-2.220446049250313e-16
232,room,0.5380421381685268,250.0,0.5999999999999996
38,room,-0.2170364200960453,50.0,-0.20000000000000018
50,apartment,-0.5783611507633659,50.0,-0.40000000000000013
400,apartment,0.3282507600825129,400.0,0.3999999999999997
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
500,apartment,0.5872827346099069,500.0,0.5999999999999996
130,apartment,-0.3711355711414508,150.0,-0.20000000000000018
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
125,room,0.12158128386796384,150.0,0.19999999999999973
134,apartment,-0.36077429216035506,150.0,-0.20000000000000018
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
70,room,-0.09248737955755917,100.0,-2.220446049250313e-16
199,apartment,-0.19240350871754897,200.0,-2.220446049250313e-16
76,apartment,-0.5110128373862435,100.0,-0.40000000000000013
30,room,-0.24817368023066683,50.0,-0.20000000000000018
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
130,room,0.1410420714521023,150.0,0.19999999999999973
95,apartment,-0.46179676222603866,100.0,-0.40000000000000013
90,room,-0.014644229221005355,100.0,-2.220446049250313e-16
225,room,0.510797035550733,250.0,0.5999999999999996
134,apartment,-0.36077429216035506,150.0,-0.20000000000000018
134,apartment,-0.36077429216035506,150.0,-0.20000000000000018
115,apartment,-0.4099903673205599,150.0,-0.40000000000000013
95,apartment,-0.46179676222603866,100.0,-0.40000000000000013
350,apartment,0.19873477281881594,350.0,0.19999999999999973
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
119,apartment,-0.39962908833946414,150.0,-0.20000000000000018
85,apartment,-0.48769995967877805,100.0,-0.40000000000000013
120,room,0.10212049628382537,150.0,0.19999999999999973
145,apartment,-0.3322807749623417,150.0,-0.20000000000000018
90,room,-0.014644229221005355,100.0,-2.220446049250313e-16
57,apartment,-0.5602289125464484,100.0,-0.40000000000000013
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
225,apartment,-0.12505519534042653,250.0,-2.220446049250313e-16
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
599,apartment,0.8437243893920269,600.0,0.9999999999999996
1800,apartment,3.9546984034660286,,
72,room,-0.08470306452390379,100.0,-2.220446049250313e-16
86,room,-0.03021285928831612,100.0,-2.220446049250313e-16
1800,apartment,3.9546984034660286,,
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
67,apartment,-0.534325715093709,100.0,-0.40000000000000013
150,room,0.2188852217886561,150.0,0.3999999999999997
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
97,apartment,-0.4566161227354908,100.0,-0.40000000000000013
550,apartment,0.7167987218736038,550.0,0.7999999999999996
150,room,0.2188852217886561,150.0,0.3999999999999997
299,apartment,0.06662846580984501,300.0,0.19999999999999973
40,room,-0.2092521050623899,50.0,-0.20000000000000018
165,apartment,-0.2804743800568629,200.0,-0.20000000000000018
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
99,apartment,-0.4514354832449429,100.0,-0.40000000000000013
199,room,0.40960094011321296,200.0,0.5999999999999996
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
170,apartment,-0.26752278133049323,200.0,-0.20000000000000018
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
179,apartment,-0.24420990362302775,200.0,-0.20000000000000018
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
115,apartment,-0.4099903673205599,150.0,-0.40000000000000013
575,apartment,0.7815567155054524,600.0,0.7999999999999996
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
175,room,0.3161891597093484,200.0,0.3999999999999997
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
150,room,0.2188852217886561,150.0,0.3999999999999997
220,apartment,-0.13800679406679622,250.0,-2.220446049250313e-16
62,apartment,-0.5472773138200787,100.0,-0.40000000000000013
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
95,apartment,-0.46179676222603866,100.0,-0.40000000000000013
271,apartment,-0.005900487057825306,300.0,-2.220446049250313e-16
72,room,-0.08470306452390379,100.0,-2.220446049250313e-16
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
57,room,-0.14308542727631915,100.0,-2.220446049250313e-16
95,room,0.004816558363133101,100.0,0.19999999999999973
400,apartment,0.3282507600825129,400.0,0.3999999999999997
675,apartment,1.0405886900328463,700.0,1.1999999999999993
540,apartment,0.6908955244208644,550.0,0.7999999999999996
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
165,apartment,-0.2804743800568629,200.0,-0.20000000000000018
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
159,room,0.25391463944010534,200.0,0.3999999999999997
350,room,0.9973167251541945,350.0,0.9999999999999996
95,apartment,-0.46179676222603866,100.0,-0.40000000000000013
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
145,apartment,-0.3322807749623417,150.0,-0.20000000000000018
150,room,0.2188852217886561,150.0,0.3999999999999997
99,apartment,-0.4514354832449429,100.0,-0.40000000000000013
98,room,0.016493030913616175,100.0,0.19999999999999973
495,apartment,0.5743311358835371,500.0,0.5999999999999996
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
500,room,1.581140352678348,500.0,1.5999999999999996
323,apartment,0.12879613969641956,350.0,0.19999999999999973
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
450,apartment,0.45776674734620987,450.0,0.5999999999999996
131,apartment,-0.36854525139617683,150.0,-0.20000000000000018
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
200,room,0.41349309763004066,200.0,0.5999999999999996
788,apartment,1.3332948212488016,800.0,1.3999999999999995
34,room,-0.23260505016335606,50.0,-0.20000000000000018
89,apartment,-0.4773386806976823,100.0,-0.40000000000000013
220,apartment,-0.13800679406679622,250.0,-2.220446049250313e-16
89,apartment,-0.4773386806976823,100.0,-0.40000000000000013
120,room,0.10212049628382537,150.0,0.19999999999999973
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
625,apartment,0.9110727027691493,650.0,0.9999999999999996
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
89,apartment,-0.4773386806976823,100.0,-0.40000000000000013
219,room,0.4874440904497668,250.0,0.5999999999999996
340,apartment,0.17283157536607652,350.0,0.19999999999999973
200,room,0.41349309763004066,200.0,0.5999999999999996
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
350,apartment,0.19873477281881594,350.0,0.19999999999999973
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
400,apartment,0.3282507600825129,400.0,0.3999999999999997
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
700,apartment,1.1053466836646948,700.0,1.1999999999999993
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
199,apartment,-0.19240350871754897,200.0,-2.220446049250313e-16
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
53,room,-0.15865405734362992,100.0,-2.220446049250313e-16
300,apartment,0.06921878555511894,300.0,0.19999999999999973
325,apartment,0.13397677918696743,350.0,0.19999999999999973
350,apartment,0.19873477281881594,350.0,0.19999999999999973
169,apartment,-0.27011310107576714,200.0,-0.20000000000000018
150,room,0.2188852217886561,150.0,0.3999999999999997
160,apartment,-0.2934259787832326,200.0,-0.20000000000000018
85,apartment,-0.48769995967877805,100.0,-0.40000000000000013
41,room,-0.20535994754556222,50.0,-0.20000000000000018
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
50,apartment,-0.5783611507633659,50.0,-0.40000000000000013
85,apartment,-0.48769995967877805,100.0,-0.40000000000000013
50,apartment,-0.5783611507633659,50.0,-0.40000000000000013
90,room,-0.014644229221005355,100.0,-2.220446049250313e-16
150,room,0.2188852217886561,150.0,0.3999999999999997
67,room,-0.10416385210804224,100.0,-2.220446049250313e-16
210,apartment,-0.1639099915195356,250.0,-2.220446049250313e-16
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
110,apartment,-0.4229419660469296,150.0,-0.40000000000000013
59,apartment,-0.5550482730559005,100.0,-0.40000000000000013
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
125,room,0.12158128386796384,150.0,0.19999999999999973
150,room,0.2188852217886561,150.0,0.3999999999999997
119,apartment,-0.39962908833946414,150.0,-0.20000000000000018
250,room,0.6081009734714252,250.0,0.7999999999999996
359,apartment,0.2220476505262814,400.0,0.3999999999999997
750,apartment,1.2348626709283919,750.0,1.3999999999999995
600,apartment,0.8463147091373008,600.0,0.9999999999999996
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
224,apartment,-0.12764551508570046,250.0,-2.220446049250313e-16
54,room,-0.15476189982680222,100.0,-2.220446049250313e-16
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
79,room,-0.05745796190610995,100.0,-2.220446049250313e-16
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
275,apartment,0.0044607919232704536,300.0,0.19999999999999973
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
120,room,0.10212049628382537,150.0,0.19999999999999973
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
275,apartment,0.0044607919232704536,300.0,0.19999999999999973
109,room,0.05930676359872077,150.0,0.19999999999999973
115,apartment,-0.4099903673205599,150.0,-0.40000000000000013
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
295,apartment,0.05626718682874925,300.0,0.19999999999999973
205,apartment,-0.1768615902459053,250.0,-2.220446049250313e-16
249,apartment,-0.06288752145385197,250.0,-2.220446049250313e-16
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
94,apartment,-0.4643870819713126,100.0,-0.40000000000000013
220,apartment,-0.13800679406679622,250.0,-2.220446049250313e-16
500,room,1.581140352678348,500.0,1.5999999999999996
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
795,apartment,1.3514270594657192,800.0,1.3999999999999995
129,apartment,-0.37372589088672475,150.0,-0.20000000000000018
669,apartment,1.0250467715612026,700.0,1.1999999999999993
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
1000,apartment,1.8824426072468767,,1.9999999999999991
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
1000,apartment,1.8824426072468767,,1.9999999999999991
380,apartment,0.27644436517703413,400.0,0.3999999999999997
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
79,room,-0.05745796190610995,100.0,-2.220446049250313e-16
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
150,room,0.2188852217886561,150.0,0.3999999999999997
52,room,-0.16254621486045762,100.0,-2.220446049250313e-16
895,apartment,1.610459033993113,900.0,1.7999999999999994
895,apartment,1.610459033993113,900.0,1.7999999999999994
300,apartment,0.06921878555511894,300.0,0.19999999999999973
299,room,0.798816691795982,300.0,0.7999999999999996
289,room,0.7598951166277051,300.0,0.7999999999999996
65,apartment,-0.5395063545842569,100.0,-0.40000000000000013
169,apartment,-0.27011310107576714,200.0,-0.20000000000000018
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
129,room,0.1371499139352746,150.0,0.19999999999999973
69,room,-0.09637953707438686,100.0,-2.220446049250313e-16
400,apartment,0.3282507600825129,400.0,0.3999999999999997
459,room,1.4215618944884127,500.0,1.5999999999999996
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
30,room,-0.24817368023066683,50.0,-0.20000000000000018
50,apartment,-0.5783611507633659,50.0,-0.40000000000000013
500,apartment,0.5872827346099069,500.0,0.5999999999999996
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
89,room,-0.018536386737833047,100.0,-2.220446049250313e-16
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
112,apartment,-0.4177613265563817,150.0,-0.40000000000000013
192,room,0.3823558374954191,200.0,0.3999999999999997
495,room,1.5616795650942097,500.0,1.5999999999999996
975,apartment,1.8176846136150284,,1.9999999999999991
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
230,apartment,-0.11210359661405683,250.0,-2.220446049250313e-16
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
300,apartment,0.06921878555511894,300.0,0.19999999999999973
110,apartment,-0.4229419660469296,150.0,-0.40000000000000013
39,room,-0.2131442625792176,50.0,-0.20000000000000018
149,apartment,-0.3219194959812459,150.0,-0.20000000000000018
110,apartment,-0.4229419660469296,150.0,-0.40000000000000013
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
58,room,-0.13919326975949148,100.0,-2.220446049250313e-16
135,apartment,-0.3581839724150811,150.0,-0.20000000000000018
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
139,apartment,-0.3478226934339853,150.0,-0.20000000000000018
105,apartment,-0.43589356477329927,150.0,-0.40000000000000013
130,apartment,-0.3711355711414508,150.0,-0.20000000000000018
80,apartment,-0.5006515584051477,100.0,-0.40000000000000013
170,apartment,-0.26752278133049323,200.0,-0.20000000000000018
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
71,room,-0.08859522204073149,100.0,-2.220446049250313e-16
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
